Tick, Second, Min, Hour, Day, Month, Year, onemkt_rev/mo, onemkt_rev/yr, allmkts_rev/mo, allmkts_rev/yr, ocean_rev/mo, ocean_rev/yr, ocean_rev_growth/mo, ocean_rev_growth/yr, ps30_valuation, overall_valuation, fundamentals_valuation, speculation_valuation, tot_OCEAN_supply, tot_OCEAN_minted, tot_OCEAN_burned, OCEAN_minted/mo, OCEAN_burned/mo, OCEAN_minted_USD/mo, OCEAN_burned_USD/mo, OCEAN_price, RND/mo, rnd_to_sales_ratio, mkts_annual_growth_rate, dao_USD/mo, dao_OCEAN/mo, dao_OCEAN_in_USD/mo, dao_total_in_USD/mo
5184, 1.86624e+07, 311040, 5184, 216, 7.2, 0.591781, 2236.37, 15299.4, 2500.72, 16274.5, 5.00144, 32.549, 0.0339224, inf, 976.471, 5.3058e+06, 976.471, 5.30482e+06, 6.92002e+08, 1.10243e+06, 218.106, 1.01571e+06, 32.7249, 7792.17, 0.250061, 0.00766731, 8428.11, 1685.13, 0.225, 4.75786, 1.04349e+06, 8000.75, 8005.51
5208, 1.87488e+07, 312480, 5208, 217, 7.23333, 0.594521, 2237.61, 15374.6, 2503.5, 16359.3, 5.00701, 32.7186, 0.0339224, inf, 981.559, 5.30725e+06, 981.559, 5.30627e+06, 6.92036e+08, 1.13604e+06, 219.212, 1.01523e+06, 32.7539, 7792, 0.250339, 0.00766905, 8426.18, 1682.88, 0.225, 4.76316, 1.04301e+06, 7998.86, 8003.63
5232, 1.88352e+07, 313920, 5232, 218, 7.26667, 0.59726, 2238.85, 15449.8, 2506.29, 16444.2, 5.01258, 32.8884, 0.0339224, inf, 986.653, 5.30871e+06, 986.653, 5.30773e+06, 6.92069e+08, 1.16963e+06, 220.319, 1.01475e+06, 32.783, 7791.84, 0.250617, 0.00767078, 8424.26, 1680.62, 0.225, 4.76846, 1.04252e+06, 7996.98, 8001.75
5256, 1.89216e+07, 315360, 5256, 219, 7.3, 0.6, 2240.1, 15525.1, 2509.08, 16529.2, 5.01816, 33.0584, 0.0339224, inf, 991.753, 5.31017e+06, 991.753, 5.30918e+06, 6.92103e+08, 1.20321e+06, 221.427, 1.01426e+06, 32.812, 7791.67, 0.250896, 0.00767252, 8422.33, 1678.37, 0.225, 4.77376, 1.04204e+06, 7995.09, 7999.87
5280, 1.9008e+07, 316800, 5280, 220, 7.33333, 0.60274, 2241.34, 15600.4, 2511.87, 16614.3, 5.02374, 33.2286, 0.0339224, inf, 996.858, 5.31163e+06, 996.858, 5.31064e+06, 6.92137e+08, 1.23677e+06, 222.536, 1.01378e+06, 32.8411, 7791.51, 0.251175, 0.00767426, 8420.41, 1676.12, 0.225, 4.77907, 1.04156e+06, 7993.21, 7997.99
5304, 1.90944e+07, 318240, 5304, 221, 7.36667, 0.605479, 2242.59, 15675.8, 2514.67, 16699.5, 5.02933, 33.399, 0.0339224, inf, 1001.97, 5.31309e+06, 1001.97, 5.31209e+06, 6.9217e+08, 1.27031e+06, 223.645, 1.0133e+06, 32.8702, 7791.35, 0.251455, 0.00767599, 8418.49, 1673.88, 0.225, 4.78439, 1.04108e+06, 7991.32, 7996.11
5328, 1.91808e+07, 319680, 5328, 222, 7.4, 0.608219, 2243.84, 15751.2, 2517.46, 16784.8, 5.03493, 33.5695, 0.0339224, inf, 1007.09, 5.31455e+06, 1007.09, 5.31355e+06, 6.92204e+08, 1.30384e+06, 224.756, 1.01282e+06, 32.8994, 7791.18, 0.251735, 0.00767773, 8416.56, 1671.64, 0.225, 4.78971, 1.0406e+06, 7989.44, 7994.23
5352, 1.92672e+07, 321120, 5352, 223, 7.43333, 0.610959, 2245.09, 15826.6, 2520.26, 16870.1, 5.04053, 33.7402, 0.0339224, inf, 1012.21, 5.31601e+06, 1012.21, 5.315e+06, 6.92237e+08, 1.33736e+06, 225.868, 1.01234e+06, 32.9285, 7791.02, 0.252015, 0.00767947, 8414.64, 1669.4, 0.225, 4.79504, 1.04012e+06, 7987.56, 7992.35
5376, 1.93536e+07, 322560, 5376, 224, 7.46667, 0.613699, 2246.33, 15902.1, 2523.07, 16955.6, 5.04614, 33.9112, 0.0339224, inf, 1017.34, 5.31748e+06, 1017.34, 5.31646e+06, 6.92271e+08, 1.37085e+06, 226.981, 1.01186e+06, 32.9577, 7790.86, 0.252295, 0.00768121, 8412.72, 1667.16, 0.225, 4.80038, 1.03964e+06, 7985.68, 7990.48
5400, 1.944e+07, 324000, 5400, 225, 7.5, 0.616438, 2247.58, 15977.6, 2525.88, 17041.1, 5.05175, 34.0823, 0.0339224, inf, 1022.47, 5.31894e+06, 1022.47, 5.31792e+06, 6.92304e+08, 1.40433e+06, 228.095, 1.01138e+06, 32.9869, 7790.71, 0.252576, 0.00768295, 8410.8, 1664.93, 0.225, 4.80572, 1.03916e+06, 7983.8, 7988.6
5424, 1.95264e+07, 325440, 5424, 226, 7.53333, 0.619178, 2248.83, 16053.2, 2528.69, 17126.8, 5.05737, 34.2536, 0.0339224, inf, 1027.61, 5.3204e+06, 1027.61, 5.31937e+06, 6.92338e+08, 1.4378e+06, 229.209, 1.0109e+06, 33.0162, 7790.55, 0.252857, 0.00768469, 8408.88, 1662.7, 0.225, 4.81106, 1.03868e+06, 7981.92, 7986.73
5448, 1.96128e+07, 326880, 5448, 227, 7.56667, 0.621918, 2250.08, 16128.8, 2531.5, 17212.6, 5.063, 34.4251, 0.0339224, inf, 1032.75, 5.32186e+06, 1032.75, 5.32083e+06, 6.92371e+08, 1.47125e+06, 230.325, 1.01042e+06, 33.0454, 7790.39, 0.253138, 0.00768643, 8406.96, 1660.47, 0.225, 4.81642, 1.0382e+06, 7980.04, 7984.85
5472, 1.96992e+07, 328320, 5472, 228, 7.6, 0.624658, 2251.34, 16204.4, 2534.32, 17298.4, 5.06863, 34.5968, 0.0339224, inf, 1037.9, 5.32333e+06, 1037.9, 5.32229e+06, 6.92404e+08, 1.50468e+06, 231.442, 1.00994e+06, 33.0747, 7790.24, 0.25342, 0.00768817, 8405.05, 1658.25, 0.225, 4.82178, 1.03772e+06, 7978.16, 7982.98
5496, 1.97856e+07, 329760, 5496, 229, 7.63333, 0.627397, 2252.59, 16280.1, 2537.14, 17384.3, 5.07427, 34.7687, 0.0339224, inf, 1043.06, 5.32479e+06, 1043.06, 5.32375e+06, 6.92438e+08, 1.5381e+06, 232.56, 1.00946e+06, 33.104, 7790.08, 0.253702, 0.00768992, 8403.13, 1656.03, 0.225, 4.82714, 1.03724e+06, 7976.28, 7981.11
